[0.102s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[0.515s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[0.516s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
[0.529s] -- Install configuration: ""
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.539s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.540s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.540s] -- Symlinking: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.555s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.556s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.556s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.556s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.603s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/home/rosdev/ros2_ws/install/yolo_bringup:/home/rosdev/ros2_ws/install/yolo_msgs:/home/rosdev/ros2_ws/install/realsense2_description:/home/rosdev/ros2_ws/install/realsense2_camera:/home/rosdev/ros2_ws/install/aruco_pose_estimation:/home/rosdev/ros2_ws/install/aruco_interfaces:/home/rosdev/ros2_ws/install/yolo_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:/home/rosdev/ros2_ws/install/yolo_msgs/lib:/home/rosdev/ros2_ws/install/realsense2_camera/lib:/home/rosdev/ros2_ws/install/aruco_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
