[0.022s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.132s] [  0%] Built target yolo_msgs__cpp
[0.140s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.204s] [ 24%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.239s] [ 36%] Built target yolo_msgs__rosidl_typesupport_c
[0.289s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 60%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.411s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.465s] [ 84%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.505s] [ 84%] Built target yolo_msgs
[0.547s] [ 85%] Built target yolo_msgs__py
[0.600s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.647s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.690s] running egg_info
[0.691s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.691s] writing yolo_msgs.egg-info/PKG-INFO
[0.692s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.873s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.874s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.874s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.874s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.875s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.875s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.875s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.876s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.876s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.876s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.878s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.881s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.882s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.882s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.882s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.882s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.883s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.883s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[0.883s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.883s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.883s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.884s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[0.884s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.884s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.884s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.885s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[0.885s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.885s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.885s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.886s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.886s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.886s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.886s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.886s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[0.887s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.887s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.887s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.887s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.887s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.888s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.888s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.888s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[0.888s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.891s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.891s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.891s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.891s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.893s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.893s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
