[0.042s] Invoking command in '/home/rosdev/ros2_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/yolo_msgs -- -j12 -l12
[0.185s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.208s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.224s] [ 12%] Built target yolo_msgs__cpp
[0.287s] [ 24%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.346s] [ 36%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.355s] [ 48%] Built target yolo_msgs__rosidl_typesupport_c
[0.374s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.383s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.387s] [ 84%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.425s] [ 84%] Built target yolo_msgs
[0.478s] [ 85%] Built target yolo_msgs__py
[0.535s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.584s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.595s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.600s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__functions.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__functions.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.h
[0.889s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__functions.h
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.h
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[0.890s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[0.891s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[0.892s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
[0.893s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[0.894s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[0.895s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[0.895s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[0.896s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.896s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.896s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.897s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.897s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.897s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.898s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.899s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.900s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.901s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.901s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.901s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.901s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.901s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.902s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.902s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.904s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.905s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.905s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.905s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.905s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.906s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.906s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.907s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.907s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.908s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.908s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.908s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.909s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.909s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.909s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.910s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.910s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[0.910s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.910s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.910s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.911s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[0.911s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.911s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.912s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.912s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[0.912s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.913s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.913s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.914s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.914s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.914s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.915s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.915s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[0.915s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.916s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.916s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.916s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.916s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.917s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.917s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.917s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[0.917s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.918s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.918s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.920s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.920s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.921s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.921s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.921s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.922s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.922s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.923s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.923s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.923s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.923s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.924s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.924s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.925s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.925s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.925s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.925s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.926s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.926s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.927s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.927s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.927s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.927s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[0.928s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[0.928s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[0.928s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
