[0.062s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rosdev/ros2_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/realsense2_description
[0.112s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Configuring done
[0.579s] -- Generating done
[0.588s] -- Build files have been written to: /home/rosdev/ros2_ws/build/realsense2_description
[1.025s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rosdev/ros2_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/realsense2_description
[1.026s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.123s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rosdev/ros2_ws/build/realsense2_description -- -j12 -l12
[1.127s] Invoking command in '/home/rosdev/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
[1.144s] -- Install configuration: ""
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.162s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.177s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.177s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.178s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.178s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.179s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.179s] -- Symlinking: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.198s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.198s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.198s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.198s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.245s] Invoked command in '/home/rosdev/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rosdev/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rosdev/ros2_ws/build/realsense2_description
